,product_id,Unnamed: 1,source_product_name,url
81,400988.0,2563138,"Insignia™ - 48"" Class (47-5/8"" Diag.) - LED - 1080p - HDTV - Black",http://www.bestbuy.com/site/insignia-48-class-47-5-8-diag--led-1080p-hdtv-black/2563138.p?id=1219074400922&skuId=2563138
82,400990.0,8925393,"TCL - 32"" Class (31-1/4"" Diag.) - LED - 720p - 60Hz - HDTV",http://www.bestbuy.com/site/tcl-32-class-31-1-4-diag--led-720p-60hz-hdtv/8925393.p?id=1218951983190&skuId=8925393
83,400126.0,4497012,"Samsung - 55"" Class (54-5/8"" Diag.) - LED - 2160p - Smart - 3D - 4K Ultra HD TV - Silver",http://www.bestbuy.com/site/samsung-55-class-54-5-8-diag--led-2160p-smart-3d-4k-ultra-hd-tv-silver/4497012.p?id=1219098558798&skuId=4497012&st=4497012&cp=1&lp=1
84,400127.0,5860013,"Samsung - 60"" Class (60"" Diag.) - LED - 2160p - Smart - 3D - 4K Ultra HD TV - Black",http://www.bestbuy.com/site/samsung-60-class-60-diag--led-2160p-smart-3d-4k-ultra-hd-tv-black/5860013.p?id=1219180382659&skuId=5860013&st=5860013&cp=1&lp=1
85,400172.0,4497003,"Samsung - 65"" Class (64-1/2"" Diag.) - LED - 2160p - Smart - 3D - 4K Ultra HD TV - Silver",http://www.bestbuy.com/site/samsung-65-class-64-1-2-diag--led-2160p-smart-3d-4k-ultra-hd-tv-silver/4497003.p?id=1219098556917&skuId=4497003&st=4497003&cp=1&lp=1
86,400092.0,5782163,"Samsung - 75"" Class (74-1/2"" Diag.) - LED - 2160p - Smart - 3D - 4K Ultra HD TV - Black",http://www.bestbuy.com/site/samsung-75-class-74-1-2-diag--led-2160p-smart-3d-4k-ultra-hd-tv-black/5782163.p?id=1219159695751&skuId=5782163&st=5782163&cp=1&lp=1
87,400096.0,7520071,"Samsung - 85"" Class (84-1/2"" Diag.) - LED - 2160p - Smart - 3D - 4K Ultra HD TV - Black",http://www.bestbuy.com/site/samsung-85-class-84-1-2-diag--led-2160p-smart-3d-4k-ultra-hd-tv-black/7520071.p?id=1219276830667&skuId=7520071&st=7520071&cp=1&lp=1
88,400807.0,8548083,"Sony - 60"" Class (60"" Diag.) - LED - 1080p - 120Hz - Smart - HDTV - Black",http://www.bestbuy.com/site/sony-60-class-60-diag--led-1080p-120hz-smart-hdtv-black/8548083.p?id=1219345072094
89,400772.0,1799212,"RCA - 55"" Class (54-5/8"" Diag.) - LED - 1080p - HDTV - Black",http://www.bestbuy.com/site/rca-55-class-54-5-8-diag--led-1080p-hdtv-black/1799212.p?id=1219065629534
90,400118.0,5875045,"VIZIO - 55"" Class (54-5/8"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/vizio-55-class-54-5-8-diag--led-1080p-smart-hdtv-black/5875045.p?id=1219169819589&skuId=5875045
91,400120.0,7145008,"VIZIO - 60"" Class (60"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/vizio-60-class-60-diag--led-1080p-smart-hdtv-black/7145008.p?id=1219255554341&skuId=7145008
92,400122.0,5724002,"VIZIO - M-Series - 65"" Class (64-1/2"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/vizio-m-series-65-class-64-1-2-diag--led-1080p-smart-hdtv-black/5724002.p?id=1219153733578
93,400274.0,,,
94,400273.0,,,
95,400087.0,3729067,"VIZIO - 24"" Class (23-5/8"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/vizio-e-series-24-class-23-5-8-diag--led-1080p-smart-hdtv-black/3729067.p?id=1219093273038&skuId=3729067
96,400474.0,,,http://www.bestbuy.com/site/vizio-24-1080p-led-lcd-tv-169-black/1310560468.p?id=mp1310560468&skuId=1310560468
97,400243.0,,,http://www.bestbuy.com/site/vizio-28-720p-led-lcd-tv-169-hdtv-black/1311084901.p?id=mp1311084901&skuId=1311084901
98,400527.0,,,
99,400352.0,,,
100,400351.0,,,
101,400329.0,8349749,"LG - 60"" Class (59-7/8"" Diag.) - Plasma - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/lg-60-class-59-7-8-diag--plasma-1080p-smart-hdtv/8349749.p?id=1219325575429&skuId=8349749
102,400328.0,5935077,"LG - 50"" Class (49-9/10"" Diag.) - Plasma - 600Hz - Smart - HDTV",http://www.bestbuy.com/site/lg-50-class-49-9-10-diag--plasma-600hz-smart-hdtv/5935077.p?id=1219174623256&skuId=5935077
103,400331.0,5935095,"LG - 60"" Class (59-7/8"" Diag.) - Plasma - 600Hz - Smart - 3D - HDTV",http://www.bestbuy.com/site/lg-60-class-59-7-8-diag--plasma-600hz-smart-3d-hdtv/5935095.p?id=1219174622051&skuId=5935095
104,400533.0,6733367,"LG - 42"" Class - LED - 1080p - 60Hz - 3D - HDTV and Soundbar",http://www.bestbuy.com/site/lg-42-class-led-1080p-60hz-3d-hdtv-and-soundbar/6733367.p?id=1218786216332&skuId=6733367
105,400385.0,4382027,"VIZIO - M-Series - 32"" Class (31-1/2"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/vizio-m-series-32-class-31-1-2-diag--led-1080p-smart-hdtv-black/4382027.p?id=1219098066010&skuId=4382027
106,400134.0,4498002,"VIZIO - M-Series - 42"" Class (42"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/vizio-m-series-42-class-42-diag--led-1080p-smart-hdtv-black/4498002.p?id=1219098555849&skuId=4498002
107,400365.0,,,
108,400403.0,,,
109,400402.0,8949522,"LG - 24"" Class (23-1/2"" Diag.) - LED - 720p - 60Hz - HDTV",http://www.bestbuy.com/site/lg-24-class-23-1-2-diag--led-720p-60hz-hdtv/8949522.p?id=1218956258381&skuId=8949522
110,400181.0,,,
111,400178.0,,,
112,400171.0,8949586,"LG - 55"" Class (54-5/8"" Diag.) - LED - 1080p - 120Hz - HDTV",http://www.bestbuy.com/site/lg-55-class-54-5-8-diag--led-1080p-120hz-hdtv/8949586.p?id=1218956308016
113,400162.0,8848057,"LG - 50"" Class (49-1/2"" Diag.) - LED - 1080p - 120Hz - HDTV",http://www.bestbuy.com/site/lg-50-class-49-1-2-diag--led-1080p-120hz-hdtv/8848057.p?id=1218912946728&skuId=8848057
114,400183.0,,,
115,400143.0,8949568,"LG - 55"" Class (54-5/8"" Diag.) - LED - 1080p - 120Hz - Smart - HDTV",http://www.bestbuy.com/site/lg-55-class-54-5-8-diag--led-1080p-120hz-smart-hdtv/8949568.p?id=1218956308020&skuId=8949568
116,400232.0,8949559,"LG - 39"" Class (38-1/2"" Diag.) - LED - 1080p - 60Hz - Smart - HDTV",http://www.bestbuy.com/site/lg-39-class-38-1-2-diag--led-1080p-60hz-smart-hdtv/8949559.p?id=1218956907616&skuId=8949559
117,400400.0,9105014,"LG - 24"" Class (23-5/8"" Diag.) - LED - 720p - HDTV - Black",http://www.bestbuy.com/site/lg-24-class-23-5-8-diag--led-720p-hdtv-black/9105014.p?id=1219398147335&skuId=9105014
118,400401.0,5437007,"LG - LB4510 Series - 29"" Class (29"" Diag.) - LED - 720p - HDTV - Black",http://www.bestbuy.com/site/lg-lb4510-series-29-class-29-diag--led-720p-hdtv-black/5437007.p?id=1219128175323&skuId=5437007
119,400111.0,2043039,"LG - 65"" Class (64-1/2"" Diag.) - LED - 4K Ultra HD TV (2160p) - 240Hz - Smart - 3D - HDTV",http://www.bestbuy.com/site/lg-65-class-64-1-2-diag--led-4k-ultra-hd-tv-2160p-240hz-smart-3d-hdtv/2043039.p?id=1219068632780
120,400128.0,1048001,"LG - 60"" Class (59.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV - Black",http://www.bestbuy.com/site/lg-60-class-59-5-diag--led-2160p-smart-4k-ultra-hd-tv-black/1048001.p?id=1219461499140&skuId=1048001
121,400133.0,,,http://www.bestbuy.ca/en-CA/product/lg-electronics-lg-49-4k-ultra-hd-120hz-ips-led-smart-tv-49ub8200-49ub8200/10322876.aspx
122,400130.0,8038028,"LG - 65"" Class (64-1/2"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV - Black",http://www.bestbuy.com/site/lg-65-class-64-1-2-diag--led-2160p-smart-4k-ultra-hd-tv-black/8038028.p?id=1219307881692&skuId=8038028
123,400085.0,,,
124,400264.0,9198109,"LG - 49"" Class (49"" Diag.) - LED-LCD TV - 1080p - 120 Hz - Multi",http://www.bestbuy.com/site/lg-49-class-48-1-2-diag--led-1080p-hdtv/9198109.p?id=1219398339434&skuId=9198109
125,400387.0,7847063,"LG - 32"" Class (31-1/2"" Diag.) - LED - 720p - HDTV - Black",http://www.bestbuy.com/site/lg-32-class-31-1-2-diag--led-720p-hdtv-black/7847063.p?id=1219295375441&skuId=7847063
126,400825.0,3055269,"Seiki - Retro Design 22"" Class (21-1/2"" Diag.) - LED - 1080p - 60Hz - HDTV",http://www.bestbuy.com/site/seiki-retro-design-22-class-21-1-2-diag--led-1080p-60hz-hdtv/3055269.p?id=1219086971557&skuId=3055269
127,400366.0,9030008,"LG - 32"" Class (31-1/2"" Diag.) - LED - 720p - HDTV - Black",http://www.bestbuy.com/site/lg-32-class-31-1-2-diag--led-720p-hdtv-black/9030008.p?id=1219386608412&skuId=9030008
128,400187.0,9200114,"LG - 65"" Class (64-1/2"" Diag.) - LED - 1080p - HDTV",http://www.bestbuy.com/site/lg-65-class-64-1-2-diag--led-1080p-hdtv/9200114.p?id=1219398339445&skuId=9200114
129,400202.0,,,
130,400262.0,6085218,"LG - 42"" Class (41-9/10"" Diag.) - LED - 1080p - HDTV - Black",http://www.bestbuy.com/site/lg-42-class-41-9-10-diag--led-1080p-hdtv-black/6085218.p?id=1219186360044&skuId=6085218
131,400936.0,2797081,"Sceptre - 23"" Class (23"" Diag.) - LED - 1080p - HDTV - Pink",http://www.bestbuy.com/site/sceptre-23-class-23-diag--led-1080p-hdtv-pink/2797081.p?id=1219078631541&skuId=2797081
132,400935.0,2797072,"Sceptre - 23"" Class (23"" Diag.) - LED - 1080p - HDTV - Chrome",http://www.bestbuy.com/site/sceptre-23-class-23-diag--led-1080p-hdtv-chrome/2797072.p?id=1219078634752&skuId=2797072
133,400934.0,2874511,"Sceptre - 23"" Class (23"" Diag.) - LED - 1080p - HDTV - Blue",http://www.bestbuy.com/site/sceptre-23-class-23-diag--led-1080p-hdtv-blue/2874511.p?id=1219080025687&skuId=2874511
134,400043.0,8514017,"Sharp - AQUOS HD - 60"" Class (60-3/32"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/sharp-aquos-hd-60-class-60-3-32-diag--led-1080p-smart-hdtv-black/8514017.p?id=1219343158180&skuId=8514017&st=8514017&cp=1&lp=1
135,400051.0,8514026,"Sharp - AQUOS HD - 70"" Class (69-1/2"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/sharp-aquos-hd-70-class-69-1-2-diag--led-1080p-smart-hdtv-black/8514026.p?id=1219343155008&skuId=8514026
136,400715.0,2004035,"Sony - 65"" Class (64.5"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV - Silver",http://www.bestbuy.com/site/sony-65-class-64-5-diag--led-2160p-smart-4k-ultra-hd-tv-silver/2004035.p?id=1219520697616&skuId=2004035
137,400710.0,2003054,"Sony - 55"" Class (54.6"" Diag.) - LED - 2160p - Smart - 4K Ultra HD TV - Silver",http://www.bestbuy.com/site/sony-55-class-54-6-diag--led-2160p-smart-4k-ultra-hd-tv-silver/2003054.p?id=1219522192272&skuId=2003054
138,400805.0,6717012,"Philips - 49"" Class (48-1/2"" Diag.) - LED - 1080p - 120Hz - Smart - HDTV",http://www.bestbuy.com/site/philips-49-class-48-1-2-diag--led-1080p-120hz-smart-hdtv/6717012.p?id=1219236746389&skuId=6717012
139,400789.0,,,
140,400999.0,5562339,"Seiki - 19"" Class (18-1/2"" Diag.) - LED - 720p - 60Hz - HDTV",http://www.bestbuy.com/site/seiki-19-class-18-1-2-diag--led-720p-60hz-hdtv/5562339.p?id=1219139426898&skuId=5562339
141,400067.0,5674002,"Samsung - 40"" Class (40"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/samsung-40-class-40-diag--led-1080p-smart-hdtv-black/5674002.p?id=1219146763131&skuId=5674002
142,400013.0,3893007,"LG - 55"" Class (54-5/8"" Diag.) - LED - 1080p - Smart - 3D - HDTV - Silver",http://www.bestbuy.com/site/lg-55-class-54-5-8-diag--led-1080p-smart-3d-hdtv-silver/3893007.p?id=1219094472072&skuId=3893007
143,400358.0,4889007,"Samsung - 75"" Class (74-5/8"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/samsung-75-class-74-5-8-diag--led-1080p-smart-hdtv-black/4889007.p?id=1219104862504&skuId=4889007
144,400031.0,,,http://www.bestbuy.ca/en-CA/product/samsung-samsung-50-1080p-60hz-led-smart-tv-un50h5203-black-un50h5203/10300750.aspx
145,400066.0,,,
146,400081.0,3716037,"LG - 42"" Class (41.9"" Diag.) - LED - 1080p - HDTV - Black",http://www.bestbuy.com/site/lg-42-class-41-9-diag--led-1080p-hdtv-black/3716037.p?id=1219597974190&skuId=3716037
147,400263.0,3892017,"LG - 49"" Class (48.5"" Diag.) - LED - 1080p - HDTV - Black",http://www.bestbuy.com/site/lg-49-class-48-5-diag--led-1080p-hdtv-black/3892017.p?id=1219606085777&skuId=3892017
148,400020.0,2783415,"VIZIO - 60"" Class (60"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/vizio-60-class-60-diag--led-1080p-smart-hdtv-black/2783415.p?id=1219558785722&skuId=2783415
149,400446.0,3417039,"VIZIO - 55"" Class (54.6"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/vizio-e-series-55-class-55-diag--led-1080p-smart-hdtv-black/3417039.p?id=1219581289772&skuId=3417039&cmp=RMX&ref=25&loc=SHP&srccode=cii_45538312&cpncode=38-32979163-2
150,400818.0,,,
151,400809.0,3516703,"Westinghouse - 32"" Class (31.5"" Diag.) - LED - 720p - HDTV - Black",http://www.bestbuy.com/site/westinghouse-32-class-31-5-diag--led-720p-hdtv-black/3516703.p?id=1219586873513&skuId=3516703
152,400981.0,9729115,"Magnavox - 24"" Class (23-5/8"" Diag.) - LED - 720p - 60Hz - HDTV",http://www.bestbuy.com/site/magnavox-24-class-23-5-8-diag--led-720p-60hz-hdtv/9729115.p?id=1219041460609&skuId=9729115
153,400016.0,5418101,"Samsung - 75"" Class (74.5"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/samsung-75-class-74-5-diag--led-1080p-smart-hdtv-black/5418101.p?id=1219650466626&skuId=5418101
154,400014.0,5417015,"Samsung - 65"" Class (64.5"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/samsung-65-class-64-5-diag--led-1080p-smart-hdtv-black/5417015.p?id=1219650467554&skuId=5417015
155,400012.0,5415113,"Samsung - 60"" Class (60"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/samsung-60-class-60-diag--led-1080p-smart-hdtv-black/5415113.p?id=1219650467426&skuId=5415113
156,400011.0,5183113,"Samsung - 55"" Class (54.6"" Diag.) - LED - 1080p - Smart - HDTV - Silver",http://www.bestbuy.com/site/samsung-55-class-54-6-diag--led-1080p-smart-hdtv-silver/5183113.p?id=1219646565338&skuId=5183113
157,400709.0,,,http://www.bestbuy.com/site/toshiba-l8400-58-2160p-led-lcd-tv-169-4k-uhdtv-gun-metal/1312260304.p?id=mp1312260304&skuId=1312260304
158,400235.0,,,http://www.bestbuy.com/site/samsung-32-class-31-5-diag--led-720p-hdtv-black/4629257.p?id=1219635944821&skuId=4629257
159,400064.0,,,http://www.bestbuy.com/site/samsung-32-class-31-5-diag--led-1080p-smart-hdtv-black/5555039.p?id=1219653084723&skuId=5555039
160,400063.0,,,http://www.bestbuy.com/site/samsung-32-class-31-5-diag--led-1080p-hdtv-black/3813048.p?id=1219603239663&skuId=3813048
161,400241.0,6130098,"Samsung - 46"" Class (45-9/10"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/samsung-46-class-45-9-10-diag--led-1080p-smart-hdtv-black/6130098.p?id=1219197563279&skuId=6130098
162,400239.0,6084131,"Samsung - 40"" Class (40"" Diag.) - LED - 1080p - Smart - HDTV - Black",http://www.bestbuy.com/site/samsung-40-class-40-diag--led-1080p-smart-hdtv-black/6084131.p?id=1219186359154&skuId=6084131
